Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length configuráis: 100.00% (1/1)
  Token length confináis: 100.00% (1/1)
  Token length confitáis: 100.00% (1/1)
  Token length confiáis: 100.00% (1/1)
  Token length conflictuáis: 100.00% (1/1)
  Token length conformáis: 0.00% (0/1)
  Token length confraternizáis: 100.00% (1/1)
  Token length congeláis: 100.00% (1/1)
  Token length congeniáis: 100.00% (1/1)
  Token length congestionáis: 100.00% (1/1)
  Token length conglomeráis: 100.00% (1/1)
  Token length congojáis: 100.00% (1/1)
  Token length congraciáis: 0.00% (0/1)
  Token length congratuláis: 100.00% (1/1)
  Token length conjeturáis: 100.00% (1/1)
  Token length conjuráis: 100.00% (1/1)
  Token length conlleváis: 100.00% (1/1)
  Token length conmemoráis: 0.00% (0/1)
  Token length conmensuráis: 0.00% (0/1)
  Token length conmináis: 0.00% (0/1)
  Token length conmovéis: 100.00% (1/1)
  Token length connaturalizáis: 100.00% (1/1)
  Token length connotáis: 0.00% (0/1)
  Token length consensuáis: 100.00% (1/1)
  Token length consentís: 100.00% (1/1)
  Token length consignáis: 100.00% (1/1)
  Token length consistís: 0.00% (0/1)
  Token length consolidáis: 0.00% (0/1)
  Token length consoláis: 0.00% (0/1)
  Token length conspiráis: 100.00% (1/1)
  Token length constatáis: 0.00% (0/1)
  Token length consteláis: 0.00% (0/1)
  Token length consternáis: 0.00% (0/1)
  Token length constipáis: 0.00% (0/1)
  Token length constitucionalizáis: 100.00% (1/1)
  Token length constáis: 100.00% (1/1)
  Token length contabilizáis: 0.00% (0/1)
  Token length contemporizáis: 100.00% (1/1)
  Token length contenéis: 0.00% (0/1)
  Token length contestáis: 100.00% (1/1)
  Token length contextualizáis: 100.00% (1/1)
  Token length contextuáis: 100.00% (1/1)
  Token length continuáis: 100.00% (1/1)
  Token length contoneáis: 100.00% (1/1)
  Token length contorneáis: 100.00% (1/1)
  Token length contorsionáis: 100.00% (1/1)
  Token length contraargumentáis: 100.00% (1/1)
  Token length contraatacáis: 100.00% (1/1)
  Token length contrabalanceáis: 100.00% (1/1)
  Token length contrabandeáis: 100.00% (1/1)
  Token length contradecís: 0.00% (0/1)
  Token length contrademandáis: 0.00% (0/1)
  Token length contragolpeáis: 100.00% (1/1)
  Token length contrahacéis: 100.00% (1/1)
  Token length contraindicáis: 100.00% (1/1)
  Token length contramandáis: 0.00% (0/1)
  Token length contraponéis: 100.00% (1/1)
  Token length contraprogramáis: 100.00% (1/1)
  Token length contrargumentáis: 100.00% (1/1)
  Token length contrariáis: 100.00% (1/1)
  Token length contrarrestáis: 100.00% (1/1)
  Token length contratacáis: 0.00% (0/1)
  Token length contravenís: 100.00% (1/1)
  Token length contraéis: 100.00% (1/1)
  Token length contristáis: 0.00% (0/1)
  Token length controvertís: 100.00% (1/1)
  Token length conturbáis: 0.00% (0/1)
  Token length contusionáis: 100.00% (1/1)
  Token length contáis: 0.00% (0/1)
  Token length convalecéis: 100.00% (1/1)
  Token length convalidáis: 100.00% (1/1)
  Token length convenís: 0.00% (0/1)
  Token length convertís: 100.00% (1/1)
  Token length convidáis: 0.00% (0/1)
  Token length convivís: 100.00% (1/1)
  Token length convulsionáis: 100.00% (1/1)
  Token length cooperativizáis: 100.00% (1/1)
  Token length coorganizáis: 100.00% (1/1)
  Token length copatrocináis: 100.00% (1/1)
  Token length copilotáis: 100.00% (1/1)
  Token length copipegáis: 100.00% (1/1)
  Token length copresentáis: 100.00% (1/1)
  Token length copresidís: 100.00% (1/1)
  Token length coprotagonizáis: 100.00% (1/1)
  Token length copuláis: 100.00% (1/1)
  Token length coqueteáis: 100.00% (1/1)
  Token length coquificáis: 100.00% (1/1)
  Token length corcoveáis: 100.00% (1/1)
  Token length coreografiáis: 100.00% (1/1)
  Token length coreáis: 100.00% (1/1)
  Token length corláis: 100.00% (1/1)
  Token length corneáis: 0.00% (0/1)
  Token length coronáis: 0.00% (0/1)
  Token length corporizáis: 100.00% (1/1)
  Token length correlacionáis: 100.00% (1/1)
  Token length correspondéis: 100.00% (1/1)
  Token length corresponsabilizáis: 100.00% (1/1)
  Token length corrompéis: 100.00% (1/1)
  Token length corroéis: 100.00% (1/1)
  Token length corrugáis: 100.00% (1/1)
  Token length corréis: 100.00% (1/1)
  Token length cortejáis: 0.00% (0/1)
  Token length corváis: 0.00% (0/1)
  Token length cosecháis: 100.00% (1/1)
  Token length cosificáis: 100.00% (1/1)
  Token length cosmetizáis: 100.00% (1/1)
  Token length cosquilleáis: 100.00% (1/1)
  Token length costeáis: 100.00% (1/1)
  Token length cotejáis: 100.00% (1/1)
  Token length cotilleáis: 100.00% (1/1)
  Token length cotizáis: 100.00% (1/1)
  Token length cotorreáis: 100.00% (1/1)
  Token length crecéis: 100.00% (1/1)
  Token length cremáis: 100.00% (1/1)
  Token length creosotáis: 0.00% (0/1)
  Token length crepitáis: 100.00% (1/1)
  Token length crespáis: 100.00% (1/1)
  Token length creváis: 0.00% (0/1)
  Token length creéis: 100.00% (1/1)
  Token length criais: 100.00% (1/1)
  Token length cribáis: 0.00% (0/1)
  Token length criminalizáis: 100.00% (1/1)
  Token length crimpáis: 0.00% (0/1)
  Token length crináis: 100.00% (1/1)
  Token length criogenizáis: 100.00% (1/1)
  Token length cristianizáis: 100.00% (1/1)
  Token length cristianáis: 0.00% (0/1)
  Token length cristineáis: 100.00% (1/1)
  Token length criticáis: 100.00% (1/1)
  Token length cromáis: 100.00% (1/1)
  Token length cronificáis: 100.00% (1/1)
  Token length crotoreáis: 0.00% (0/1)
  Token length crotoráis: 100.00% (1/1)
  Token length croáis: 0.00% (0/1)
  Token length crucificáis: 0.00% (0/1)
  Token length cruzáis: 100.00% (1/1)
  Token length cuadriculáis: 0.00% (0/1)
  Token length cuadriplicáis: 100.00% (1/1)
  Token length cuajáis: 0.00% (0/1)
  Token length cualificáis: 100.00% (1/1)
  Token length cuantificáis: 100.00% (1/1)
  Token length cuantizáis: 100.00% (1/1)
  Token length cuarteláis: 0.00% (0/1)
  Token length cuatriplicáis: 100.00% (1/1)
  Token length cubanizáis: 100.00% (1/1)
  Token length cubicáis: 100.00% (1/1)
  Token length cubijáis: 0.00% (0/1)
  Token length cubrís: 100.00% (1/1)
  Token length cuchicheáis: 100.00% (1/1)
  Token length cuchucheáis: 100.00% (1/1)
  Token length cucháis: 0.00% (0/1)
  Token length cuereáis: 100.00% (1/1)
  Token length cuerpeáis: 100.00% (1/1)
  Token length cuestionáis: 100.00% (1/1)
  Token length cuidáis: 100.00% (1/1)
  Token length cuitáis: 0.00% (0/1)
  Token length culebreáis: 100.00% (1/1)
  Token length culiáis: 0.00% (0/1)
  Token length culmináis: 0.00% (0/1)
  Token length culpabilizáis: 100.00% (1/1)
  Token length culpáis: 100.00% (1/1)
  Token length culturalizáis: 100.00% (1/1)
  Token length culturizáis: 100.00% (1/1)
  Token length cumuláis: 100.00% (1/1)
  Token length cuneáis: 0.00% (0/1)
  Token length cuoteáis: 100.00% (1/1)
  Token length curreláis: 100.00% (1/1)
  Token length curráis: 0.00% (0/1)
  Token length curveáis: 100.00% (1/1)
  Token length customizáis: 100.00% (1/1)
  Token length cuñáis: 100.00% (1/1)
  Token length dactilografiáis: 0.00% (0/1)
  Token length dais: 0.00% (0/1)
  Token length damnificáis: 100.00% (1/1)
  Token length danzáis: 100.00% (1/1)
  Token length dateáis: 0.00% (0/1)
  Token length datáis: 0.00% (0/1)
  Token length dañineáis: 100.00% (1/1)
  Token length deambuláis: 100.00% (1/1)
  Token length debeláis: 0.00% (0/1)
  Token length debilitáis: 100.00% (1/1)
  Token length debitáis: 100.00% (1/1)
  Token length debéis: 0.00% (0/1)
  Token length decantáis: 0.00% (0/1)
  Token length decapitáis: 100.00% (1/1)
  Token length decapáis: 0.00% (0/1)
  Token length decebís: 0.00% (0/1)
  Token length decepcionáis: 100.00% (1/1)
  Token length decimalizáis: 100.00% (1/1)
  Token length declamáis: 100.00% (1/1)
  Token length declaráis: 100.00% (1/1)
  Token length declináis: 0.00% (0/1)
  Token length decodificáis: 100.00% (1/1)
  Token length decoláis: 0.00% (0/1)
  Token length decomisionáis: 100.00% (1/1)
  Token length decomisáis: 100.00% (1/1)
  Token length decoráis: 100.00% (1/1)
  Token length decrecéis: 100.00% (1/1)
  Token length decupláis: 100.00% (1/1)
  Token length decís: 100.00% (1/1)
  Token length dedicáis: 100.00% (1/1)
  Token length defeccionáis: 100.00% (1/1)
  Token length defecáis: 0.00% (0/1)
  Token length deferís: 100.00% (1/1)
  Token length deflagráis: 100.00% (1/1)
  Token length deflectáis: 100.00% (1/1)
  Token length deforestáis: 0.00% (0/1)
  Token length deformáis: 100.00% (1/1)
  Token length defosforiláis: 100.00% (1/1)
  Token length defraudáis: 0.00% (0/1)
  Token length degeneráis: 0.00% (0/1)
  Token length deglutís: 0.00% (0/1)
  Token length degolláis: 0.00% (0/1)
  Token length deificáis: 100.00% (1/1)
  Token length delatáis: 0.00% (0/1)
  Token length deleitáis: 100.00% (1/1)
  Token length deleteáis: 100.00% (1/1)
  Token length deletreáis: 100.00% (1/1)
  Token length deleznáis: 100.00% (1/1)
  Token length deliberáis: 100.00% (1/1)
  Token length delimitáis: 100.00% (1/1)
  Token length delineáis: 100.00% (1/1)
  Token length delinquís: 100.00% (1/1)
  Token length deliráis: 0.00% (0/1)
  Token length deludís: 0.00% (0/1)
  Token length demaquilláis: 100.00% (1/1)
  Token length demarráis: 100.00% (1/1)
  Token length dementáis: 100.00% (1/1)
  Token length demeritáis: 100.00% (1/1)
  Token length democratizáis: 0.00% (0/1)
  Token length demoduláis: 100.00% (1/1)
  Token length demonizáis: 0.00% (0/1)
  Token length demoráis: 100.00% (1/1)
  Token length demudáis: 100.00% (1/1)
  Token length denigráis: 100.00% (1/1)
  Token length denomináis: 100.00% (1/1)
  Token length denostáis: 0.00% (0/1)
  Token length denotáis: 0.00% (0/1)
  Token length densificáis: 100.00% (1/1)
  Token length dentelleáis: 100.00% (1/1)
  Token length denudáis: 100.00% (1/1)
  Token length departís: 100.00% (1/1)
  Token length deparáis: 0.00% (0/1)
  Token length depiláis: 100.00% (1/1)
  Token length deploráis: 100.00% (1/1)
  Token length deponéis: 100.00% (1/1)
  Token length deportáis: 100.00% (1/1)
  Token length depositáis: 100.00% (1/1)
  Token length depraváis: 100.00% (1/1)
  Token length depreciáis: 100.00% (1/1)
  Token length deprimís: 100.00% (1/1)
  Token length depuráis: 100.00% (1/1)
  Token length deputáis: 100.00% (1/1)
  Token length derechizáis: 0.00% (0/1)
  Token length derelinquís: 0.00% (0/1)
  Token length deriváis: 100.00% (1/1)
  Token length derramáis: 100.00% (1/1)
  Token length derrapáis: 0.00% (0/1)
  Token length derrelinquís: 0.00% (0/1)
  Token length derretís: 100.00% (1/1)
  Token length derribáis: 0.00% (0/1)
  Token length derrocháis: 100.00% (1/1)
  Token length desabejáis: 100.00% (1/1)
  Token length desabotonáis: 0.00% (0/1)
  Token length desabrocháis: 0.00% (0/1)
  Token length desabrís: 0.00% (0/1)
  Token length desacatáis: 0.00% (0/1)
  Token length desacertáis: 0.00% (0/1)
  Token length desaconsejáis: 100.00% (1/1)
  Token length desacostumbráis: 100.00% (1/1)
  Token length desacralizáis: 100.00% (1/1)
  Token length desactualizáis: 100.00% (1/1)
  Token length desaduanizáis: 0.00% (0/1)
  Token length desafiláis: 0.00% (0/1)
  Token length desaforáis: 0.00% (0/1)
  Token length desagotáis: 100.00% (1/1)
  Token length desagradecéis: 100.00% (1/1)
  Token length desagradáis: 100.00% (1/1)
  Token length desagraviáis: 100.00% (1/1)
  Token length desaguáis: 100.00% (1/1)
  Token length desahijáis: 100.00% (1/1)
  Token length desaináis: 0.00% (0/1)
  Token length desalineáis: 100.00% (1/1)
  Token length desalinizáis: 100.00% (1/1)
  Token length desaliñáis: 100.00% (1/1)
  Token length desalmacenáis: 100.00% (1/1)
  Token length desalojáis: 100.00% (1/1)
  Token length desambiguáis: 100.00% (1/1)
  Token length desamistáis: 0.00% (0/1)
  Token length desamortizáis: 100.00% (1/1)
  Token length desamparáis: 0.00% (0/1)
  Token length desamáis: 0.00% (0/1)
  Token length desandáis: 0.00% (0/1)
  Token length desangráis: 100.00% (1/1)
  Token length desanimáis: 100.00% (1/1)
  Token length desanudáis: 100.00% (1/1)
  Token length desapalancáis: 0.00% (0/1)
  Token length desaparecéis: 100.00% (1/1)
  Token length desapasionáis: 100.00% (1/1)
  Token length desapegáis: 100.00% (1/1)
  Token length desaprendéis: 100.00% (1/1)
  Token length desaprobáis: 100.00% (1/1)
  Token length desaprovecháis: 0.00% (0/1)
  Token length desarchiváis: 0.00% (0/1)
  Token length desarenáis: 0.00% (0/1)
  Token length desarmáis: 100.00% (1/1)
  Token length desarraigáis: 100.00% (1/1)
  Token length desarregláis: 100.00% (1/1)
  Token length desarrugáis: 100.00% (1/1)
  Token length desarticuláis: 100.00% (1/1)
  Token length desasnáis: 0.00% (0/1)
  Token length desatendéis: 100.00% (1/1)
  Token length desatináis: 100.00% (1/1)
  Token length desatornilláis: 0.00% (0/1)
  Token length desatracáis: 100.00% (1/1)
  Token length desatrancáis: 0.00% (0/1)
  Token length desatáis: 0.00% (0/1)
  Token length desautorizáis: 100.00% (1/1)
  Token length desavenís: 0.00% (0/1)
  Token length desazolváis: 0.00% (0/1)
  Token length desazonáis: 100.00% (1/1)
  Token length desballestáis: 0.00% (0/1)
  Token length desbancáis: 0.00% (0/1)
  Token length desbaratáis: 100.00% (1/1)
  Token length desbarrancáis: 0.00% (0/1)
  Token length desbloqueáis: 100.00% (1/1)
  Token length desbocáis: 100.00% (1/1)
  Token length desbotonáis: 100.00% (1/1)
  Token length desbraváis: 100.00% (1/1)
  Token length desbrozáis: 100.00% (1/1)
  Token length descabalgáis: 0.00% (0/1)
  Token length descabelláis: 0.00% (0/1)
  Token length descabezáis: 100.00% (1/1)
  Token length descacháis: 100.00% (1/1)
  Token length descaecéis: 100.00% (1/1)
  Token length descafeináis: 0.00% (0/1)
  Token length descalibráis: 100.00% (1/1)
  Token length descalificáis: 100.00% (1/1)
  Token length descalzáis: 100.00% (1/1)
  Token length descampáis: 0.00% (0/1)
  Token length descapitalizáis: 100.00% (1/1)
  Token length descarapeláis: 0.00% (0/1)
  Token length descarbonatáis: 0.00% (0/1)
  Token length descarbonizáis: 100.00% (1/1)
  Token length descarboxiláis: 100.00% (1/1)
  Token length descarriláis: 0.00% (0/1)
  Token length descarriáis: 100.00% (1/1)
  Token length descascarilláis: 100.00% (1/1)
  Token length descastáis: 0.00% (0/1)
  Token length descentralizáis: 100.00% (1/1)
  Token length descentráis: 100.00% (1/1)
  Token length descerebráis: 0.00% (0/1)
  Token length descerrajáis: 100.00% (1/1)
  Token length descertificáis: 0.00% (0/1)
  Token length deschaváis: 0.00% (0/1)
  Token length descifráis: 100.00% (1/1)
  Token length desclasificáis: 100.00% (1/1)
  Token length desclaváis: 100.00% (1/1)
  Token length descobijáis: 0.00% (0/1)
  Token length descodificáis: 100.00% (1/1)
  Token length descolgáis: 100.00% (1/1)
  Token length descolláis: 0.00% (0/1)
  Token length descolocáis: 100.00% (1/1)
  Token length descolonizáis: 100.00% (1/1)
  Token length descomedís: 0.00% (0/1)
  Token length descompensáis: 0.00% (0/1)
  Token length descompiláis: 0.00% (0/1)
  Token length descomponéis: 100.00% (1/1)
  Token length descomprimís: 100.00% (1/1)
  Token length descoméis: 0.00% (0/1)
  Token length desconceptuáis: 100.00% (1/1)
  Token length desconcháis: 0.00% (0/1)
  Token length desconfiáis: 100.00% (1/1)
  Token length descongeláis: 100.00% (1/1)
  Token length descongestionáis: 100.00% (1/1)
  Token length desconsolidáis: 100.00% (1/1)
  Token length desconsoláis: 0.00% (0/1)
  Token length descontextualizáis: 100.00% (1/1)
  Token length descontinuáis: 100.00% (1/1)
  Token length descontracturáis: 100.00% (1/1)
  Token length descontratáis: 100.00% (1/1)
  Token length desconvenís: 100.00% (1/1)
  Token length descorazonáis: 0.00% (0/1)
  Token length descorcháis: 0.00% (0/1)
  Token length descornáis: 0.00% (0/1)
  Token length descortezáis: 100.00% (1/1)
  Token length descostilláis: 0.00% (0/1)
  Token length descoséis: 0.00% (0/1)
  Token length descoyuntáis: 0.00% (0/1)
  Token length descreéis: 100.00% (1/1)
  Token length descriminalizáis: 0.00% (0/1)
  Token length descuajáis: 0.00% (0/1)
  Token length descualificáis: 100.00% (1/1)
  Token length descuartizáis: 100.00% (1/1)
  Token length desdeñáis: 0.00% (0/1)
  Token length desdobláis: 100.00% (1/1)
  Token length desdolarizáis: 100.00% (1/1)
  Token length desdoráis: 100.00% (1/1)
  Token length desdramatizáis: 100.00% (1/1)
  Token length desecháis: 0.00% (0/1)
  Token length desecáis: 0.00% (0/1)
  Token length deseleccionáis: 0.00% (0/1)
  Token length desembaláis: 100.00% (1/1)
  Token length desembarcáis: 100.00% (1/1)
  Token length desembargáis: 100.00% (1/1)
  Token length desembarrancáis: 0.00% (0/1)
  Token length desembocáis: 0.00% (0/1)
  Token length desembolsilláis: 0.00% (0/1)
  Token length desemborracháis: 100.00% (1/1)
  Token length desembragáis: 100.00% (1/1)
  Token length desembriagáis: 100.00% (1/1)
  Token length desembrolláis: 100.00% (1/1)
  Token length desempacáis: 100.00% (1/1)
  Token length desempalmáis: 100.00% (1/1)
  Token length desempañáis: 0.00% (0/1)
  Token length desempedráis: 100.00% (1/1)
  Token length desempolváis: 100.00% (1/1)
  Token length desencadenáis: 100.00% (1/1)
  Token length desencajáis: 100.00% (1/1)
  Token length desencalláis: 100.00% (1/1)
  Token length desencantáis: 0.00% (0/1)
  Token length desencasilláis: 0.00% (0/1)
  Token length desenclaváis: 100.00% (1/1)
  Token length desencorsetáis: 100.00% (1/1)
  Token length desencorváis: 0.00% (0/1)
  Token length desendeudáis: 100.00% (1/1)
  Token length desenfadáis: 100.00% (1/1)
  Token length desenfardeláis: 100.00% (1/1)
  Token length desenfocáis: 100.00% (1/1)
  Token length desenfrenáis: 100.00% (1/1)
  Token length desengancháis: 100.00% (1/1)
  Token length desengañáis: 0.00% (0/1)
  Token length desengrasáis: 100.00% (1/1)
  Token length desenlazáis: 100.00% (1/1)
  Token length desenmarañáis: 100.00% (1/1)
  Token length desenojáis: 100.00% (1/1)
  Token length desenrolláis: 100.00% (1/1)
  Token length desenroscáis: 100.00% (1/1)
  Token length desensambláis: 100.00% (1/1)
  Token length desensibilizáis: 100.00% (1/1)
  Token length desensilláis: 0.00% (0/1)
  Token length desentonáis: 0.00% (0/1)
  Token length desentrañáis: 100.00% (1/1)
  Token length desentumecéis: 100.00% (1/1)
  Token length desenvolvéis: 100.00% (1/1)
  Token length desequilibráis: 100.00% (1/1)
  Token length desertificáis: 100.00% (1/1)
  Token length desertizáis: 100.00% (1/1)
  Token length desescaláis: 100.00% (1/1)
  Token length desescolarizáis: 0.00% (0/1)
  Token length desestabilizáis: 0.00% (0/1)
  Token length desestacionalizáis: 100.00% (1/1)
  Token length desestimuláis: 100.00% (1/1)
  Token length desestimáis: 100.00% (1/1)
  Token length desestructuráis: 100.00% (1/1)
  Token length desfalcáis: 0.00% (0/1)
  Token length desfascistizáis: 100.00% (1/1)
  Token length desfavorecéis: 100.00% (1/1)
  Token length desfiguráis: 100.00% (1/1)
  Token length desfiláis: 100.00% (1/1)
  Token length desfinanciáis: 0.00% (0/1)
  Token length desfloráis: 100.00% (1/1)
  Token length desfondáis: 0.00% (0/1)
  Token length desfragmentáis: 100.00% (1/1)
  Token length desgajáis: 100.00% (1/1)
  Token length desgasificáis: 100.00% (1/1)
  Token length desglasáis: 100.00% (1/1)
  Token length desglosáis: 100.00% (1/1)
  Token length desgraciáis: 100.00% (1/1)
  Token length desgranáis: 100.00% (1/1)
  Token length desgraváis: 100.00% (1/1)
  Token length desguanguañáis: 0.00% (0/1)
  Token length desguazáis: 0.00% (0/1)
  Token length desgubernamentalizáis: 100.00% (1/1)
  Token length desguinzáis: 0.00% (0/1)
  Token length deshabilitáis: 100.00% (1/1)
  Token length deshabituáis: 100.00% (1/1)
  Token length deshabitáis: 100.00% (1/1)
  Token length deshacéis: 100.00% (1/1)
  Token length deshebráis: 0.00% (0/1)
  Token length desheredáis: 0.00% (0/1)
  Token length deshidrogenizáis: 100.00% (1/1)
  Token length deshilacháis: 100.00% (1/1)
  Token length deshilvanáis: 100.00% (1/1)
  Token length deshiláis: 0.00% (0/1)
  Token length deshincháis: 0.00% (0/1)
  Token length deshojáis: 100.00% (1/1)
  Token length deshonoráis: 0.00% (0/1)
  Token length deshonráis: 100.00% (1/1)
  Token length deshuesáis: 100.00% (1/1)
  Token length deshumanizáis: 100.00% (1/1)
  Token length deshumidificáis: 100.00% (1/1)
  Token length desidentificáis: 0.00% (0/1)
  Token length desideologizáis: 100.00% (1/1)
  Token length designáis: 100.00% (1/1)
  Token length desilusionáis: 100.00% (1/1)
  Token length desimputáis: 100.00% (1/1)
  Token length desincentiváis: 100.00% (1/1)
  Token length desincorporáis: 100.00% (1/1)
  Token length desincronizáis: 100.00% (1/1)
  Token length desindustrializáis: 0.00% (0/1)
  Token length desinflamáis: 100.00% (1/1)
  Token length desinformáis: 100.00% (1/1)
  Token length desinhibís: 0.00% (0/1)
  Token length desinstaláis: 100.00% (1/1)
  Token length desinteresáis: 0.00% (0/1)
  Token length desintoxicáis: 100.00% (1/1)
  Token length desinvertís: 100.00% (1/1)
  Token length desionizáis: 100.00% (1/1)
  Token length desistís: 0.00% (0/1)
  Token length desjudicializáis: 100.00% (1/1)
  Token length deslaváis: 100.00% (1/1)
  Token length deslegitimáis: 100.00% (1/1)
  Token length deslenguáis: 100.00% (1/1)
  Token length desleís: 0.00% (0/1)
  Token length deslindáis: 0.00% (0/1)
  Token length deslizáis: 100.00% (1/1)
  Token length desliáis: 0.00% (0/1)
  Token length deslocalizáis: 100.00% (1/1)
  Token length deslomáis: 100.00% (1/1)
  Token length deslumbráis: 100.00% (1/1)
  Token length desmadejáis: 100.00% (1/1)
  Token length desmadráis: 100.00% (1/1)
  Token length desmalezáis: 0.00% (0/1)
  Token length desmanteláis: 100.00% (1/1)
  Token length desmaquilláis: 100.00% (1/1)
  Token length desmasculinizáis: 100.00% (1/1)
  Token length desmaterializáis: 100.00% (1/1)
  Token length desmayáis: 0.00% (0/1)
  Token length desmedráis: 0.00% (0/1)
  Token length desmejoráis: 100.00% (1/1)
  Token length desmelenáis: 100.00% (1/1)
  Token length desmentís: 0.00% (0/1)
  Token length desmeritáis: 100.00% (1/1)
  Token length desmesuráis: 100.00% (1/1)
  Token length desmigajáis: 100.00% (1/1)
  Token length desmigáis: 100.00% (1/1)
  Token length desmilitarizáis: 0.00% (0/1)
  Token length desmineralizáis: 100.00% (1/1)
  Token length desmináis: 0.00% (0/1)
  Token length desmitificáis: 100.00% (1/1)
  Token length desmocháis: 100.00% (1/1)
  Token length desmonetizáis: 100.00% (1/1)
  Token length desmoralizáis: 100.00% (1/1)
  Token length desmoronáis: 0.00% (0/1)
  Token length desmotiváis: 0.00% (0/1)
  Token length desmotáis: 100.00% (1/1)
  Token length desnacionalizáis: 100.00% (1/1)
  Token length desnaturalizáis: 100.00% (1/1)
  Token length desniveláis: 0.00% (0/1)
  Token length desnuclearizáis: 0.00% (0/1)
  Token length desnudáis: 100.00% (1/1)
  Token length desnutrís: 0.00% (0/1)
  Token length desobedecéis: 100.00% (1/1)
  Token length desoccidentalizáis: 100.00% (1/1)
  Token length desocupáis: 100.00% (1/1)
  Token length desodorizáis: 100.00% (1/1)
  Token length desoldáis: 100.00% (1/1)
  Token length desolláis: 100.00% (1/1)
  Token length desoláis: 0.00% (0/1)
  Token length desorbitáis: 100.00% (1/1)
  Token length desordenáis: 100.00% (1/1)
  Token length desorganizáis: 100.00% (1/1)
  Token length desosáis: 100.00% (1/1)
  Token length desovilláis: 0.00% (0/1)
  Token length desováis: 100.00% (1/1)
  Token length desoxigenáis: 100.00% (1/1)
  Token length despabiláis: 0.00% (0/1)
  Token length despachurráis: 100.00% (1/1)
  Token length despampanáis: 0.00% (0/1)
  Token length despanzurráis: 100.00% (1/1)
  Token length desparecéis: 100.00% (1/1)
  Token length desparpajáis: 100.00% (1/1)
  Token length desparramáis: 100.00% (1/1)
  Token length despartidizáis: 100.00% (1/1)
  Token length despecháis: 0.00% (0/1)
  Token length despedazáis: 0.00% (0/1)
  Token length despegáis: 100.00% (1/1)
  Token length despeináis: 100.00% (1/1)
  Token length despejáis: 100.00% (1/1)
  Token length despellejáis: 100.00% (1/1)
  Token length despelotáis: 0.00% (0/1)
  Token length despenalizáis: 0.00% (0/1)
  Token length despenáis: 100.00% (1/1)
  Token length despepitáis: 100.00% (1/1)
  Token length despercudís: 0.00% (0/1)
